-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.databinding:viewbinding:9.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c30db4348e0a588368d7327981dc72d0\workspace\transformed\viewbinding-9.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d2d6c0518c1e65c2856a496d838a104d\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25b20d5c2fecc8611c7e1c3f4830cb4d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1c8efc7f911912bc8a337ae4ad3ef3e8\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b2a85301ceef018e9bebb87c826aa77a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d229cbad554d067826282de92820055f\workspace\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe7ad987eccacfbb9fa5be78d57feb25\workspace\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5f88813c567b8351ab16c615b0f64906\workspace\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0fb168839322f8dbd3944f88ac2bdfac\workspace\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\450694e2b71f808d01ac9ed1beb895c1\workspace\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
